date,date_totalizacao,cand,votos,porcentagem_votos,secoes_totalizadas,porcentagem_secoes_totalizadas,eleitores,porcentagem_eleitores
2022-10-30 17:00:15, ,Lula,0,0.0,0,0.00,0,0.00
2022-10-30 17:00:15, ,Bolsonaro,0,0.0,0,0.00,0,0.00
2022-10-30 17:01:20, ,Lula,0,0.0,0,0.00,0,0.00
2022-10-30 17:01:20, ,Bolsonaro,0,0.0,0,0.00,0,0.00
2022-10-30 17:02:35, ,Lula,0,0.0,0,0.00,0,0.00
2022-10-30 17:02:35, ,Bolsonaro,0,0.0,0,0.00,0,0.00
2022-10-30 17:03:51, ,Bolsonaro,0,0.0,0,0.00,0,0.00
2022-10-30 17:03:51, ,Lula,0,0.0,0,0.00,0,0.00
2022-10-30 17:05:03, ,Lula,0,0.0,0,0.00,0,0.00
2022-10-30 17:05:03, ,Bolsonaro,0,0.0,0,0.00,0,0.00
2022-10-30 17:06:15, ,Lula,0,0.0,0,0.00,0,0.00
2022-10-30 17:06:15, ,Bolsonaro,0,0.0,0,0.00,0,0.00
2022-10-30 17:07:25,2022-10-30 17:05:54,Bolsonaro,164,64.82,1,0.01,336,0.01
2022-10-30 17:07:25,2022-10-30 17:05:54,Lula,89,35.18,1,0.01,336,0.01
2022-10-30 17:08:38,2022-10-30 17:05:54,Lula,89,35.18,1,0.01,336,0.01
2022-10-30 17:08:38,2022-10-30 17:05:54,Bolsonaro,164,64.82,1,0.01,336,0.01
2022-10-30 17:09:42,2022-10-30 17:07:58,Lula,189,43.75,2,0.01,606,0.01
2022-10-30 17:09:42,2022-10-30 17:07:58,Bolsonaro,243,56.25,2,0.01,606,0.01
2022-10-30 17:10:54,2022-10-30 17:10:01,Lula,768,54.66,7,0.01,1956,0.01
2022-10-30 17:10:54,2022-10-30 17:10:01,Bolsonaro,637,45.34,7,0.01,1956,0.01
2022-10-30 17:12:05,2022-10-30 17:11:03,Lula,1768,56.67,14,0.03,4147,0.03
2022-10-30 17:12:05,2022-10-30 17:11:03,Bolsonaro,1352,43.33,14,0.03,4147,0.03
2022-10-30 17:13:12,2022-10-30 17:12:06,Lula,2601,55.71,21,0.04,6256,0.04
2022-10-30 17:13:12,2022-10-30 17:12:06,Bolsonaro,2068,44.29,21,0.04,6256,0.04
2022-10-30 17:14:23,2022-10-30 17:13:12,Lula,3400,55.88,28,0.06,8193,0.05
2022-10-30 17:14:23,2022-10-30 17:13:12,Bolsonaro,2684,44.12,28,0.06,8193,0.05
2022-10-30 17:15:34,2022-10-30 17:14:10,Lula,4296,54.42,36,0.07,10648,0.07
2022-10-30 17:15:34,2022-10-30 17:14:10,Bolsonaro,3598,45.58,36,0.07,10648,0.07
2022-10-30 17:16:40,2022-10-30 17:15:20,Lula,5286,53.63,46,0.09,13280,0.08
2022-10-30 17:16:40,2022-10-30 17:15:20,Bolsonaro,4570,46.37,46,0.09,13280,0.08
2022-10-30 17:17:46,2022-10-30 17:17:18,Lula,6770,54.42,60,0.12,16971,0.10
2022-10-30 17:17:46,2022-10-30 17:17:18,Bolsonaro,5671,45.58,60,0.12,16971,0.10
2022-10-30 17:19:03,2022-10-30 17:18:21,Lula,7485,54.69,66,0.13,18614,0.11
2022-10-30 17:19:03,2022-10-30 17:18:21,Bolsonaro,6200,45.31,66,0.13,18614,0.11
2022-10-30 17:20:08,2022-10-30 17:19:24,Lula,12343,54.22,106,0.21,30799,0.19
2022-10-30 17:20:08,2022-10-30 17:19:24,Bolsonaro,10422,45.78,106,0.21,30799,0.19
2022-10-30 17:21:29,2022-10-30 17:20:33,Bolsonaro,16351,45.81,163,0.33,48242,0.30
2022-10-30 17:21:29,2022-10-30 17:20:33,Lula,19342,54.19,163,0.33,48242,0.30
2022-10-30 17:22:35,2022-10-30 17:21:40,Lula,29701,52.7,257,0.51,75918,0.47
2022-10-30 17:22:35,2022-10-30 17:21:40,Bolsonaro,26653,47.3,257,0.51,75918,0.47
2022-10-30 17:23:46,2022-10-30 17:22:33,Lula,39179,52.52,345,0.69,100938,0.62
2022-10-30 17:23:46,2022-10-30 17:22:33,Bolsonaro,35416,47.48,345,0.69,100938,0.62
2022-10-30 17:25:08,2022-10-30 17:23:38,Lula,46632,52.54,404,0.81,120050,0.74
2022-10-30 17:25:08,2022-10-30 17:23:38,Bolsonaro,42126,47.46,404,0.81,120050,0.74
2022-10-30 17:26:14,2022-10-30 17:24:39,Bolsonaro,49718,47.67,471,0.94,140967,0.87
2022-10-30 17:26:14,2022-10-30 17:24:39,Lula,54589,52.33,471,0.94,140967,0.87
2022-10-30 17:27:21,2022-10-30 17:26:49,Lula,87095,53.17,737,1.47,222224,1.36
2022-10-30 17:27:21,2022-10-30 17:26:49,Bolsonaro,76707,46.83,737,1.47,222224,1.36
2022-10-30 17:28:27,2022-10-30 17:27:55,Lula,101052,52.79,853,1.71,258735,1.59
2022-10-30 17:28:27,2022-10-30 17:27:55,Bolsonaro,90367,47.21,853,1.71,258735,1.59
2022-10-30 17:29:38,2022-10-30 17:28:51,Lula,119666,53.1,992,1.98,304521,1.87
2022-10-30 17:29:38,2022-10-30 17:28:51,Bolsonaro,105694,46.9,992,1.98,304521,1.87
2022-10-30 17:30:50,2022-10-30 17:29:54,Bolsonaro,118197,47.15,1101,2.20,338369,2.08
2022-10-30 17:30:50,2022-10-30 17:29:54,Lula,132465,52.85,1101,2.20,338369,2.08
2022-10-30 17:32:07,2022-10-30 17:31:02,Bolsonaro,133785,47.39,1240,2.48,380821,2.34
2022-10-30 17:32:07,2022-10-30 17:31:02,Lula,148532,52.61,1240,2.48,380821,2.34
2022-10-30 17:33:19,2022-10-30 17:32:01,Lula,168777,52.3,1412,2.83,434889,2.67
2022-10-30 17:33:19,2022-10-30 17:32:01,Bolsonaro,153950,47.7,1412,2.83,434889,2.67
2022-10-30 17:34:26,2022-10-30 17:33:11,Lula,189211,51.98,1587,3.18,491163,3.02
2022-10-30 17:34:26,2022-10-30 17:33:11,Bolsonaro,174777,48.02,1587,3.18,491163,3.02
2022-10-30 17:35:43,2022-10-30 17:34:15,Lula,213371,51.71,1789,3.58,556288,3.42
2022-10-30 17:35:43,2022-10-30 17:34:15,Bolsonaro,199278,48.29,1789,3.58,556288,3.42
2022-10-30 17:36:52,2022-10-30 17:36:15,Lula,263216,51.02,2234,4.47,693965,4.26
2022-10-30 17:36:52,2022-10-30 17:36:15,Bolsonaro,252690,48.98,2234,4.47,693965,4.26
2022-10-30 17:37:59,2022-10-30 17:37:21,Bolsonaro,277405,49.11,2441,4.88,759354,4.66
2022-10-30 17:37:59,2022-10-30 17:37:21,Lula,287471,50.89,2441,4.88,759354,4.66
2022-10-30 17:39:09,2022-10-30 17:38:21,Lula,312309,50.85,2647,5.30,824668,5.06
2022-10-30 17:39:09,2022-10-30 17:38:21,Bolsonaro,301846,49.15,2647,5.30,824668,5.06
2022-10-30 17:40:15,2022-10-30 17:39:31,Lula,330905,51.01,2794,5.59,871155,5.35
2022-10-30 17:40:15,2022-10-30 17:39:31,Bolsonaro,317841,48.99,2794,5.59,871155,5.35
2022-10-30 17:41:26,2022-10-30 17:40:32,Lula,354561,50.93,2997,6.00,934439,5.74
2022-10-30 17:41:26,2022-10-30 17:40:32,Bolsonaro,341566,49.07,2997,6.00,934439,5.74
2022-10-30 17:42:33,2022-10-30 17:41:34,Bolsonaro,378306,49.17,3295,6.59,1032925,6.34
2022-10-30 17:42:33,2022-10-30 17:41:34,Lula,391052,50.83,3295,6.59,1032925,6.34
2022-10-30 17:43:40,2022-10-30 17:42:38,Lula,428260,50.85,3598,7.20,1128448,6.93
2022-10-30 17:43:40,2022-10-30 17:42:38,Bolsonaro,413877,49.15,3598,7.20,1128448,6.93
2022-10-30 17:44:55,2022-10-30 17:42:38,Lula,428260,50.85,3598,7.20,1128448,6.93
2022-10-30 17:44:55,2022-10-30 17:42:38,Bolsonaro,413877,49.15,3598,7.20,1128448,6.93
2022-10-30 17:46:04,2022-10-30 17:44:47,Lula,504204,50.77,4230,8.46,1329184,8.16
